date,CRP,BAH,MPT
2022-05-01,0.999,0.999,0.999
2022-05-02,0.9886835796471113,0.9887033214725716,0.9886835796471113
2022-05-03,0.9830555058367031,0.9831372226346397,0.9830555058367031
2022-05-04,1.0945795940153311,1.0942556487488244,1.0945795940153311
2022-05-05,0.9090762801894914,0.9086377213316574,0.9090762801894914
2022-05-06,0.9918977245342123,0.9921500175133755,0.9918977245342123
2022-05-07,0.9708610486302164,0.9704030313726264,0.9708610486302164
2022-05-08,0.9786752228442017,0.9785813748442025,0.9786752228442017
2022-05-09,0.8194949555563144,0.8199716805738725,0.8194949555563144
2022-05-10,1.059324704168968,1.0565335886758873,1.059324704168968
2022-05-11,0.7866418809879048,0.7894310998050511,0.7866418809879048
2022-05-12,0.9475873056168215,0.9522943536084381,0.9475873056168215
2022-05-13,1.077982391578741,1.0713300243037416,1.077982391578741
2022-05-14,1.0252931888303607,1.023014945291306,1.0252931888303607
2022-05-15,1.062108971820778,1.0609465960956768,1.0602149460293138
2022-05-16,0.9206719820690997,0.921713325692712,0.9535610704561857
2022-05-17,1.058834192477646,1.0563733447040358,1.0191109315487612
2022-05-18,0.910859464216192,0.913231242429769,0.9431888921351161
2022-05-19,1.0545753492498502,1.0532636665117778,1.0558555497872693
2022-05-20,0.9618165877848645,0.9623046149839569,0.9631184566321885
2022-05-21,1.0250682306621626,1.022334384000503,1.0083575877997752
2022-05-22,1.0381312512309855,1.0365255159496272,1.0288292843568068
2022-05-23,0.9626417813967711,0.9653379734921392,0.9608901978563162
2022-05-24,1.0121860208197677,1.0116629142962523,1.0187374058843812
2022-05-25,0.9771901379254536,0.9793402214622856,0.9962009129757238
2022-05-26,0.9200252660008138,0.923170692362258,0.988262109344757
2022-05-27,0.9724909059379943,0.9721530239439506,0.9800818424166268
2022-05-28,1.0354770889668785,1.03314868230306,1.0119567786750825
2022-05-29,1.0252742204964604,1.021215704443844,1.0143390808627541
2022-05-30,1.1113539341138021,1.111838638609135,1.074250937317538
2022-05-31,0.9849170315955161,0.9874475021078564,0.9943890518782688
2022-06-01,0.9141108567570982,0.9147874095318242,0.9387585012703286
2022-06-02,1.0381589940001403,1.0337585606743616,1.0212967027463888
2022-06-03,0.9584909073372251,0.9599790253307566,0.9729496493753645
2022-06-04,1.023936061130253,1.0227900861243904,1.0108496329150742
2022-06-05,0.9950373286647812,0.9958571403218931,0.9976271202062881
2022-06-06,1.0374329062975418,1.0371888845199704,1.0382437880542263
2022-06-07,0.9826871356703399,0.9858306067311262,0.9852724010619526
2022-06-08,0.9845735254944752,0.9835067827415059,0.9758332203533981
2022-06-09,1.0070895738607881,1.008915477304373,0.9982291004921238
2022-06-10,0.9279746863194224,0.9275336525663104,0.955325392590301
2022-06-11,0.9185841641201363,0.9197832039693351,0.9264249809891539
2022-06-12,0.9032090878777415,0.9073032636560712,0.9243728482709627
2022-06-13,0.907877065235339,0.9013554526483745,0.8550676526304541
2022-06-14,1.0317524857326186,1.0349783813506006,1.0163128645984234
2022-06-15,1.0873790105619845,1.0869025456517756,1.07093463254192
2022-06-16,0.8789415339842912,0.8785130539627906,0.9033968804347285
2022-06-17,1.0213654687157452,1.021044843577831,1.0149260588413858
2022-06-18,0.9372878122632214,0.9372089858467827,0.9370121555357203
2022-06-19,1.1092167989201815,1.1120629550429664,1.075917782562915
2022-06-20,1.0152366472655039,1.0145543544521167,0.9901338643638838
2022-06-21,1.0579860152790832,1.0548298912011025,1.2007033628401382
2022-06-22,0.9547076398109331,0.9600965635426129,0.9552278164757686
2022-06-23,1.0780896988629376,1.0766131860276495,1.0651031100145705
2022-06-24,1.052071508601097,1.0424998500117122,1.0132687102376448
2022-06-25,1.0363051972499413,1.0343839380198645,1.0191609536572996
2022-06-26,0.9606811234364541,0.9622722650943182,0.9745881813053736
2022-06-27,0.9877373422072925,0.9848571701581117,0.9993237624709373
2022-06-28,0.9441241354696405,0.9429574409020767,0.977762142514965
2022-06-29,0.9997850154720643,1.002633373977875,0.9921957633606513
2022-06-30,0.9832402617315266,0.9855848184014597,0.9910152587236667
2022-07-01,0.970604662941369,0.9708365248908809,0.9667835186682672
2022-07-02,1.002855048949884,1.003481300228366,0.9986000863841754
2022-07-03,1.0060996774731092,1.0050443677086385,1.0032703802858307
2022-07-04,1.05113195368764,1.0512016388153849,1.0475434232943193
2022-07-05,0.9807785472032047,0.9804572800091604,0.9953528976122805
2022-07-06,1.0387316892480662,1.0306835441617899,1.0191083021557648
2022-07-07,1.0470966986293995,1.0486679060803614,1.048181674336909
2022-07-08,0.9811091421221968,0.9834904071057707,0.9953207566187809
2022-07-09,1.0264146645641465,1.0330303953506088,1.0016202612959226
2022-07-10,0.9607740192127366,0.9614799510131066,0.9661877023139817
2022-07-11,0.9348872171445034,0.9321250429651371,0.9530938882933089
