date,return,equity,AVAXUSDT,AXSUSDT,BTCUSDT,CASH,DOGEUSDT,ETHUSDT,LINKUSDT,LTCUSDT,SHIBUSDT,TLMUSDT,UNIUSDT
2022-05-01,0.999,0.999,0.9999,0.9999,0.9999,,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,1.0
2022-05-02,0.9886835796471113,0.9876948960674642,1.0025673631403667,0.9948635710773772,1.0000463878579506,,0.9984680400221053,1.0010208963574057,0.9986621730031618,1.0013071888136942,0.9958139281070901,0.9975643982708393,0.9974705116903246
2022-05-03,0.9830555058367031,0.9709589056659309,1.0013871582119045,0.9911707829948713,0.9979791917167331,,0.9974749799994453,0.998397341725546,0.9982138997954587,1.0000141346836664,0.9940795165491485,0.9959745543024733,0.9961765660926352
2022-05-04,1.0945795940153311,1.0627918047693847,1.0142139181423004,1.0056224090665487,1.0031621658251086,,1.0024000781800058,1.0040982150388655,1.0079085326072033,1.0069533629208813,1.0013702571979541,1.00753163724064,1.01187642665063
2022-05-05,0.9090762801894914,0.9661588204956284,1.001802552520333,0.9924556325482418,0.9952321528360594,,0.9967171162167389,0.9975168399616142,0.9972496437702792,0.9979540958203791,0.9943402169738693,0.9959554003404483,1.0043462942922785
2022-05-06,0.9918977245342123,0.9583307355882723,0.998338388563182,0.9907063196241953,0.9937634034872603,,0.996405632698701,0.9955147825898034,0.9961524704431004,0.9978502971562987,0.9930643218960812,0.995954594630232,1.0077628590010557
2022-05-07,0.9708610486302164,0.9304059828877966,0.9949049801030722,0.9912602365799204,0.9922681202693272,,0.9961690668866091,0.9933879329335875,0.9907953509789356,0.9953733004037363,0.9894407176284041,0.9905096777821492,1.0023165716811708
2022-05-08,0.9786752228442017,0.910565282638293,0.9887189133892372,0.9978022101919,0.9882549266999351,,0.9935120816288557,0.9890270328091414,0.9887574033978679,0.994949386666437,0.9850763023327985,0.9880760214081715,1.0010593072585066
2022-05-09,0.8194949555563144,0.7462036558267907,0.9687585443355424,0.9790824808307589,0.9767452484055187,,0.9757391856733852,0.9775921097226459,0.9699700709409654,0.9761939513765093,0.9612852192109049,0.9659681235297165,0.9849613195884915
2022-05-10,1.059324704168968,0.7904719669585174,0.9767039292972305,0.9769005131639816,0.9797977749111337,,0.9815801658631669,0.9825701602075565,0.9758376809056062,0.9813176590057179,0.9764033189733872,0.9757343752618033,0.9869439361891034
2022-05-11,0.7866418809879048,0.621818354956457,0.9473153909732869,0.9557245846121465,0.973739447885527,,0.9609485003231941,0.9717754405307544,0.9572048368449193,0.9646725711880642,0.9515970082316502,0.9339445458430584,0.9680808740650549
2022-05-12,0.9475873056168215,0.5892271795562734,0.9447297013252098,0.9559712310563969,0.973486376124232,,0.9579048195119619,0.9659594152503528,0.951833113826029,0.9616287998566688,0.9418949934343971,0.9183681294557623,0.9633485719053196
2022-05-13,1.077982391578741,0.6351765242012678,0.9506172006701524,0.9612464935421973,0.9743424758858559,,0.9642820249204476,0.9683921046678032,0.9603926736719757,0.9666954171418497,0.9590894929625701,0.9310527823430114,0.9728356856160946
2022-05-14,1.0252931888303607,0.6512421639685027,0.955690785206867,0.9651723641874206,0.9770027474832952,,0.9657038975794986,0.9706465376947763,0.9618692473871596,0.9681180984810788,0.9570651220666075,0.9381870628833663,0.9735925280072457
2022-05-15,1.062108971820778,0.6916901451789248,0.9631252542431655,0.9760712712478365,0.9810343282334163,,0.9698067840186607,0.9748364788368374,0.9711401707443295,0.9719096637104858,0.9609523336222323,0.9448676613707724,0.9790530974554534
